=== Suite started at 2021-12-09 21:34:07
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.offline_feature_enabled.44770.html
=started       2021-12-09 21:40:30
=ended         2021-12-09 21:40:30
=result        ok
=elapsed       0.103677
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.44786.html
=started       2021-12-09 21:40:30
=ended         2021-12-09 21:40:30
=result        ok
=elapsed       0.103878
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.44802.html
=started       2021-12-09 21:40:30
=ended         2021-12-09 21:40:31
=result        ok
=elapsed       0.103524
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.44834.html
=started       2021-12-09 21:40:31
=ended         2021-12-09 21:40:31
=result        ok
=elapsed       0.105292
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.44866.html
=started       2021-12-09 21:40:31
=ended         2021-12-09 21:40:31
=result        ok
=elapsed       0.103817
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.39363.html
=started       2021-12-09 21:40:31
=ended         2021-12-09 21:40:31
=result        ok
=elapsed       0.10442
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.44898.html
=started       2021-12-09 21:40:31
=ended         2021-12-09 21:40:31
=result        ok
=elapsed       0.103527
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.44930.html
=started       2021-12-09 21:40:31
=ended         2021-12-09 21:40:31
=result        ok
=elapsed       0.106197
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.44962.html
=started       2021-12-09 21:40:31
=ended         2021-12-09 21:40:31
=result        ok
=elapsed       0.11084
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.44994.html
=started       2021-12-09 21:40:31
=ended         2021-12-09 21:40:32
=result        ok
=elapsed       0.104687
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45026.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-09 21:40:32
=ended         2021-12-09 21:40:32
=result        ok
=elapsed       9.0e-6
=group_time    1.410s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45042.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-09 21:40:32
=ended         2021-12-09 21:40:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.45058.html
=started       2021-12-09 21:40:32
=ended         2021-12-09 21:40:32
=result        ok
=elapsed       0.108143
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.45074.html
=started       2021-12-09 21:40:32
=ended         2021-12-09 21:40:34
=result        ok
=elapsed       1.894866
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.45106.html
=started       2021-12-09 21:40:34
=ended         2021-12-09 21:40:34
=result        ok
=elapsed       0.106854
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.39507.html
=started       2021-12-09 21:40:34
=ended         2021-12-09 21:40:34
=result        ok
=elapsed       0.104233
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39523.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-09 21:40:34
=ended         2021-12-09 21:40:34
=result        ok
=elapsed       4.0e-6
=group_time    2.376s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39539.html
=group_props   [{name,push_single},sequence]
=started       2021-12-09 21:40:34
=ended         2021-12-09 21:40:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.39555.html
=started       2021-12-09 21:40:34
=ended         2021-12-09 21:40:34
=result        ok
=elapsed       0.104051
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.45218.html
=started       2021-12-09 21:40:34
=ended         2021-12-09 21:40:34
=result        ok
=elapsed       0.103825
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45266.html
=group_props   [{name,push_single},sequence]
=started       2021-12-09 21:40:34
=ended         2021-12-09 21:40:34
=result        ok
=elapsed       1.8e-5
=group_time    0.301s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.45282.html
=started       2021-12-09 21:40:34
=ended         2021-12-09 21:40:34
=result        ok
=elapsed       0.008571
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39587.html
=group_props   [{name,single_user},sequence]
=started       2021-12-09 21:40:34
=ended         2021-12-09 21:40:34
=result        ok
=elapsed       4.0e-6
=group_time    15.332s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39603.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-09 21:40:34
=ended         2021-12-09 21:40:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39619.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-09 21:40:34
=ended         2021-12-09 21:40:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.39635.html
=started       2021-12-09 21:40:34
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       0.12159
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.39651.html
=started       2021-12-09 21:40:34
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       0.121155
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39699.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39715.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.39731.html
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       0.126601
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.39747.html
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       0.119826
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45362.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45378.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.45394.html
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       0.123477
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.45410.html
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       0.117632
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45458.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       2.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45474.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.45490.html
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       0.139457
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.45506.html
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       0.136677
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45538.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       1.1e-5
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45554.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.45570.html
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       0.167946
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.45586.html
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:35
=result        ok
=elapsed       0.162109
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45666.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-09 21:40:35
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       9.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45682.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.45698.html
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       0.118915
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.45714.html
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       0.113633
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40003.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       2.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45762.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.45778.html
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       0.123768
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.45794.html
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       0.120972
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45842.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       1.2e-5
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45858.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.45874.html
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       0.123087
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.45890.html
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       0.118451
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45922.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45938.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.45954.html
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       0.126836
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.45970.html
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       0.122465
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46034.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46050.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.46066.html
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       0.138222
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.46082.html
=started       2021-12-09 21:40:36
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       0.133506
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40163.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       7.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40179.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.40195.html
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       0.127614
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.40211.html
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       0.120497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40259.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40275.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.40291.html
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       0.144787
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.46226.html
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       0.138034
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40387.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       1.3e-5
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40403.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.40419.html
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       0.124888
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.40435.html
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       0.121044
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46258.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46274.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.46290.html
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       0.130447
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.46306.html
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       0.12385
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46354.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:37
=result        ok
=elapsed       3.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46370.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-09 21:40:37
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.46386.html
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       0.124184
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.46402.html
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       0.119994
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40595.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40611.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.40627.html
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       0.127215
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.40643.html
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       0.119233
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46498.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       1.5e-5
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46514.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.46530.html
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       0.132914
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.46546.html
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       0.126054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46610.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       1.6e-5
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40739.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.40755.html
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       0.135553
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.40771.html
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       0.128087
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40851.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       2.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40867.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.40883.html
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       0.135127
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.40899.html
=started       2021-12-09 21:40:38
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       0.130299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46674.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46690.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.46706.html
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       0.138347
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.46722.html
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       0.131944
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41011.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       3.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41027.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.41043.html
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       0.129293
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.41059.html
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       0.122513
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41107.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41123.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.41139.html
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       0.139991
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.41155.html
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       0.134819
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41203.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41219.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.41235.html
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       0.12772
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.41251.html
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       0.122914
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41299.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:39
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41315.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-09 21:40:39
=ended         2021-12-09 21:40:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.41331.html
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:40
=result        ok
=elapsed       0.137293
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.41347.html
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:40
=result        ok
=elapsed       0.132562
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41395.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:40
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41411.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.41427.html
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:40
=result        ok
=elapsed       0.129354
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.41443.html
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:40
=result        ok
=elapsed       0.123701
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46994.html
=group_props   [{name,muc_config_visitor_status},parallel]
